
CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSData+Additions.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/NSData+Additions.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s360857229.064498
e360857229.122716
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSData+Additions.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/NSData+Additions.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/NSData+Additions.mm77bd108d3e82b541^fb791f8d3e82b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/NSData+Additions.mm0000000000000000^3781"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSData+Additions.o Classes/NSData+Additions.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-gguhuusqxgiyeqcuzaasmwaoccwc/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSData+Additions.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSData+Additions.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/NSData+Additions.mm -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSData+Additions.o36"67F364E9-862F-4C06-8988-BFD4E2D7B606-

CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857228.469806
e360857228.505047
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/JSON/NSObject+SBJSON.mf679788c3e82b541^c87b818c3e82b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^3641"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSObject+SBJSON.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSObject+SBJSON.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/JSON/NSObject+SBJSON.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSObject+SBJSON.o36"A4B0FF45-DD5A-4904-BCA3-2F1BBC9985C5-

CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSString+SBJSON.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857228.485562
e360857228.521696
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/JSON/NSString+SBJSON.m1f847c8c3e82b541^ac71868c3e82b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^3641"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSString+SBJSON.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSString+SBJSON.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/JSON/NSString+SBJSON.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NSString+SBJSON.o36"B764B8D5-7A47-43DD-B9FC-FE58B43336B2-

CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NetworkModule.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857225.535302
e360857225.744878
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NetworkModule.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/NetworkModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/NetworkModule.m213d89893e82b541^96cbbe893e82b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/NetworkModule.m0000000000000000^3619"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NetworkModule.o Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NetworkModule.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NetworkModule.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/NetworkModule.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/NetworkModule.o36"B4EC023C-81F7-4445-A872-56210CE1E69E-

CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/OperationQueue.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857225.502152
e360857225.589945
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/OperationQueue.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/OperationQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/OperationQueue.mbdc480893e82b541^2f1597893e82b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/OperationQueue.m0000000000000000^3625"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/OperationQueue.o Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/OperationQueue.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/OperationQueue.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/OperationQueue.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/OperationQueue.o36"EF4A530D-D864-4E12-9453-2EDE9E40130F-

CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857221.929465
e360857222.038290
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqliteDatabase.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
o/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
